## SLURM PROLOG ###############################################################
##    Job ID : 1086531
##  Job Name : 2a_download.sh
##  Nodelist : node1313
##      CPUs : 
##   Mem/CPU : 2800 MB
## Directory : /gpfs/data/datasci/aguang/treeinform/ms_treeinform/code/2_agalma_analysis
##   Started : Thu Dec  6 10:46:37 EST 2018
###############################################################################
biolite.config.parse_env_resources: database=/gpfs/data/datasci/aguang/treeinform/agalma/trinity/agalma_trinity.sqlite
biolite.config.parse_env_resources: database=/gpfs/data/datasci/aguang/treeinform/agalma/trinity/agalma_trinity.sqlite
biolite.config.parse_env_resources: database=/gpfs/data/datasci/aguang/treeinform/agalma/trinity/agalma_trinity.sqlite
biolite.config.parse_env_resources: database=/gpfs/data/datasci/aguang/treeinform/agalma/trinity/agalma_trinity.sqlite
biolite.config.parse_env_resources: database=/gpfs/data/datasci/aguang/treeinform/agalma/trinity/agalma_trinity.sqlite
Traceback (most recent call last):
  File "/gpfs/runtime/cbc_conda/cbc_conda_v1_root/envs/agalma/bin/bl-sra", line 342, in <module>
    func(**kwargs)
  File "/gpfs/runtime/cbc_conda/cbc_conda_v1_root/envs/agalma/bin/bl-sra", line 259, in import_sra
    ids = sra.all_ids(kwargs['ACCESSION'])
  File "/gpfs/runtime/cbc_conda/cbc_conda_v1_root/envs/agalma/lib/python2.7/site-packages/biolite/workflows/sra.py", line 64, in all_ids
    handle = Entrez.esearch(db='sra', MaxRet=100, term=id)
  File "/gpfs/runtime/cbc_conda/cbc_conda_v1_root/envs/agalma/lib/python2.7/site-packages/Bio/Entrez/__init__.py", line 216, in esearch
Traceback (most recent call last):
  File "/gpfs/runtime/cbc_conda/cbc_conda_v1_root/envs/agalma/bin/bl-sra", line 342, in <module>
    func(**kwargs)
  File "/gpfs/runtime/cbc_conda/cbc_conda_v1_root/envs/agalma/bin/bl-sra", line 259, in import_sra
    ids = sra.all_ids(kwargs['ACCESSION'])
  File "/gpfs/runtime/cbc_conda/cbc_conda_v1_root/envs/agalma/lib/python2.7/site-packages/biolite/workflows/sra.py", line 64, in all_ids
    handle = Entrez.esearch(db='sra', MaxRet=100, term=id)
  File "/gpfs/runtime/cbc_conda/cbc_conda_v1_root/envs/agalma/lib/python2.7/site-packages/Bio/Entrez/__init__.py", line 216, in esearch
    return _open(cgi, variables)
    return _open(cgi, variables)
  File "/gpfs/runtime/cbc_conda/cbc_conda_v1_root/envs/agalma/lib/python2.7/site-packages/Bio/Entrez/__init__.py", line 526, in _open
  File "/gpfs/runtime/cbc_conda/cbc_conda_v1_root/envs/agalma/lib/python2.7/site-packages/Bio/Entrez/__init__.py", line 526, in _open
    raise exception
    raise exception
urllib2.HTTPError: HTTP Error 429: Too Many Requests
urllib2.HTTPError: HTTP Error 429: Too Many Requests
Traceback (most recent call last):
  File "/gpfs/runtime/cbc_conda/cbc_conda_v1_root/envs/agalma/bin/bl-sra", line 342, in <module>
    func(**kwargs)
  File "/gpfs/runtime/cbc_conda/cbc_conda_v1_root/envs/agalma/bin/bl-sra", line 264, in import_sra
    for xml in sra.download_xmls(ids):
  File "/gpfs/runtime/cbc_conda/cbc_conda_v1_root/envs/agalma/lib/python2.7/site-packages/biolite/workflows/sra.py", line 74, in download_xmls
    return [Entrez.efetch(db='sra', id=i) for i in ids]
  File "/gpfs/runtime/cbc_conda/cbc_conda_v1_root/envs/agalma/lib/python2.7/site-packages/Bio/Entrez/__init__.py", line 180, in efetch
    return _open(cgi, variables, post=post)
  File "/gpfs/runtime/cbc_conda/cbc_conda_v1_root/envs/agalma/lib/python2.7/site-packages/Bio/Entrez/__init__.py", line 526, in _open
    raise exception
urllib2.HTTPError: HTTP Error 429: Too Many Requests
Traceback (most recent call last):
  File "/gpfs/runtime/cbc_conda/cbc_conda_v1_root/envs/agalma/bin/bl-sra", line 342, in <module>
Traceback (most recent call last):
  File "/gpfs/runtime/cbc_conda/cbc_conda_v1_root/envs/agalma/bin/bl-sra", line 342, in <module>
    func(**kwargs)
    func(**kwargs)
  File "/gpfs/runtime/cbc_conda/cbc_conda_v1_root/envs/agalma/bin/bl-sra", line 264, in import_sra
  File "/gpfs/runtime/cbc_conda/cbc_conda_v1_root/envs/agalma/bin/bl-sra", line 264, in import_sra
    for xml in sra.download_xmls(ids):
  File "/gpfs/runtime/cbc_conda/cbc_conda_v1_root/envs/agalma/lib/python2.7/site-packages/biolite/workflows/sra.py", line 74, in download_xmls
    for xml in sra.download_xmls(ids):
    return [Entrez.efetch(db='sra', id=i) for i in ids]
  File "/gpfs/runtime/cbc_conda/cbc_conda_v1_root/envs/agalma/lib/python2.7/site-packages/biolite/workflows/sra.py", line 74, in download_xmls
  File "/gpfs/runtime/cbc_conda/cbc_conda_v1_root/envs/agalma/lib/python2.7/site-packages/Bio/Entrez/__init__.py", line 180, in efetch
    return [Entrez.efetch(db='sra', id=i) for i in ids]
    return _open(cgi, variables, post=post)
  File "/gpfs/runtime/cbc_conda/cbc_conda_v1_root/envs/agalma/lib/python2.7/site-packages/Bio/Entrez/__init__.py", line 180, in efetch
  File "/gpfs/runtime/cbc_conda/cbc_conda_v1_root/envs/agalma/lib/python2.7/site-packages/Bio/Entrez/__init__.py", line 526, in _open
    return _open(cgi, variables, post=post)
    raise exception
  File "/gpfs/runtime/cbc_conda/cbc_conda_v1_root/envs/agalma/lib/python2.7/site-packages/Bio/Entrez/__init__.py", line 526, in _open
urllib2.HTTPError: HTTP Error 429: Too Many Requests
    raise exception
urllib2.HTTPError: HTTP Error 429: Too Many Requests
--2018-12-06 10:47:58--  ftp://ftp.jgi-psf.org/pub/JGI_data/Nematostella_vectensis/v1.0/annotation/transcripts.Nemve1FilteredModels1.fasta.gz
           => ‘transcripts.Nemve1FilteredModels1.fasta.gz’
Resolving ftp.jgi-psf.org (ftp.jgi-psf.org)... 128.3.96.38
Connecting to ftp.jgi-psf.org (ftp.jgi-psf.org)|128.3.96.38|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/JGI_data/Nematostella_vectensis/v1.0/annotation ... done.
==> SIZE transcripts.Nemve1FilteredModels1.fasta.gz ... 9079609
==> PASV ... done.    ==> RETR transcripts.Nemve1FilteredModels1.fasta.gz ... done.
  7850K .......... .......... .......... .......... .......... 89% 94.7M 0s
  7900K .......... .......... .......... .......... .......... 89% 89.1M 0s
  7950K .......... .......... .......... .......... .......... 90% 95.5M 0s
  8000K .......... .......... .......... .......... .......... 90%  123M 0s
  8050K .......... .......... .......... .......... .......... 91%  123M 0s
  8100K .......... .......... .......... .......... .......... 91%  102M 0s
  8150K .......... .......... .......... .......... .......... 92% 87.8M 0s
  8200K .......... .......... .......... .......... .......... 93% 5.38M 0s
  8250K .......... .......... .......... .......... .......... 93%  762K 0s
  8300K .......... .......... .......... .......... .......... 94% 56.3M 0s
  8350K .......... .......... .......... .......... .......... 94% 87.0M 0s
  8400K .......... .......... .......... .......... .......... 95% 95.7M 0s
  8450K .......... .......... .......... .......... .......... 95%  135M 0s
  8500K .......... .......... .......... .......... .......... 96%  114M 0s
  8550K .......... .......... .......... .......... .......... 96%  101M 0s
  8600K .......... .......... .......... .......... .......... 97%  123M 0s
  8650K .......... .......... .......... .......... .......... 98%  121M 0s
  8700K .......... .......... .......... .......... .......... 98% 74.4M 0s
  8750K .......... .......... .......... .......... .......... 99%  123M 0s
  8800K .......... .......... .......... .......... .......... 99% 89.4M 0s
  8850K .......... ......                                     100% 92.0M=3.2s

2018-12-06 10:48:03 (2.67 MB/s) - ‘transcripts.Nemve1FilteredModels1.fasta.gz’ saved [9079609]

biolite.config.parse_env_resources: database=/gpfs/data/datasci/aguang/treeinform/agalma/trinity/agalma_trinity.sqlite
biolite.utils.safe_mkdir: directory '/gpfs/data/datasci/aguang/treeinform/agalma/trinity' already exists
JGI_NEMVEC [2018-12-06 15:48:05]
/gpfs/data/datasci/aguang/treeinform/agalma/trinity/data/Nematostella_vectensis_rna.fa (29.8 MB)
  species: Nematostella vectensis
  ncbi_id: 45351
  itis_id: 52498
  extraction_id: None
  library_id: None
  library_type: genome
  individual: None
  treatment: None
  sequencer: None
  seq_center: None
  note: Gene predictions from genome sequencing
  sample_prep: None
--2018-12-06 10:48:05--  http://ftp.ncbi.nih.gov/genomes/Hydra_magnipapillata/RNA/rna.fa.gz
Resolving ftp.ncbi.nih.gov (ftp.ncbi.nih.gov)... 130.14.250.12, 2607:f220:41e:250::12
Connecting to ftp.ncbi.nih.gov (ftp.ncbi.nih.gov)|130.14.250.12|:80... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://ftp.ncbi.nih.gov/genomes/Hydra_magnipapillata/RNA/rna.fa.gz [following]
--2018-12-06 10:48:05--  https://ftp.ncbi.nih.gov/genomes/Hydra_magnipapillata/RNA/rna.fa.gz
Connecting to ftp.ncbi.nih.gov (ftp.ncbi.nih.gov)|130.14.250.12|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10362999 (9.9M) [application/x-gzip]
Saving to: ‘rna.fa.gz’

     0K .......... .......... .......... .......... ..........  0% 1.62M 6s
    50K .......... .......... .......... .......... ..........  0% 3.24M 5s
   100K .......... .......... .......... .......... ..........  1%  135M 3s
   150K .......... .......... .......... .......... ..........  1% 3.31M 3s
   200K .......... .......... .......... .......... ..........  2% 85.3M 2s
   250K .......... .......... .......... .......... ..........  2%  134M 2s
   300K .......... .......... .......... .......... ..........  3%  134M 2s
   350K .......... .......... .......... .......... ..........  3% 3.38M 2s
   400K .......... .......... .......... .......... ..........  4% 83.7M 2s
   450K .......... .......... .......... .......... ..........  4%  104M 1s
   500K .......... .......... .......... .......... ..........  5%  134M 1s
   550K .......... .......... .......... .......... ..........  5%  133M 1s
   600K .......... .......... .......... .......... ..........  6% 85.5M 1s
   650K .......... .......... .......... .......... ..........  6%  133M 1s
   700K .......... .......... .......... .......... ..........  7% 4.15M 1s
   750K .......... .......... .......... .......... ..........  7% 31.3M 1s
   800K .......... .......... .......... .......... ..........  8% 70.6M 1s
   850K .......... .......... .......... .......... ..........  8% 88.7M 1s
   900K .......... .......... .......... .......... ..........  9%  134M 1s
   950K .......... .......... .......... .......... ..........  9%  111M 1s
  1000K .......... .......... .......... .......... .......... 10% 90.5M 1s
  1050K .......... .......... .......... .......... .......... 10%  149M 1s
  1100K .......... .......... .......... .......... .......... 11%  111M 1s
  1150K .......... .......... .......... .......... .......... 11%  105M 1s
  1200K .......... .......... .......... .......... .......... 12% 95.0M 1s
  1250K .......... .......... .......... .......... .......... 12%  134M 1s
  1300K .......... .......... .......... .......... .......... 13%  111M 1s
  1350K .......... .......... .......... .......... .......... 13%  104M 1s
  1400K .......... .......... .......... .......... .......... 14%  124M 1s
  1450K .......... .......... .......... .......... .......... 14% 6.13M 1s
  1500K .......... .......... .......... .......... .......... 15% 39.9M 1s
  1550K .......... .......... .......... .......... .......... 15% 90.7M 1s
  1600K .......... .......... .......... .......... .......... 16% 26.7M 1s
  1650K .......... .......... .......... .......... .......... 16% 78.8M 1s
  1700K .......... .......... .......... .......... .......... 17%  104M 1s
  1750K .......... .......... .......... .......... .......... 17%  134M 1s
  1800K .......... .......... .......... .......... .......... 18%  104M 0s
  1850K .......... .......... .......... .......... .......... 18%  103M 0s
  1900K .......... .......... .......... .......... .......... 19%  108M 0s
  1950K .......... .......... .......... .......... .......... 19% 75.8M 0s
  2000K .......... .......... .......... .......... .......... 20% 94.9M 0s
  2050K .......... .......... .......... .......... .......... 20%  112M 0s
  2100K .......... .......... .......... .......... .......... 21%  104M 0s
  2150K .......... .......... .......... .......... .......... 21%  134M 0s
  2200K .......... .......... .......... .......... .......... 22%  123M 0s
  2250K .......... .......... .......... .......... .......... 22%  112M 0s
  2300K .......... .......... .......... .......... .......... 23%  103M 0s
  2350K .......... .......... .......... .......... .......... 23%  135M 0s
  2400K .......... .......... .......... .......... .......... 24% 94.7M 0s
  2450K .......... .......... .......... .......... .......... 24%  111M 0s
  2500K .......... .......... .......... .......... .......... 25%  104M 0s
  2550K .......... .......... .......... .......... .......... 25%  134M 0s
  2600K .......... .......... .......... .......... .......... 26%  105M 0s
  2650K .......... .......... .......... .......... .......... 26%  103M 0s
  2700K .......... .......... .......... .......... .......... 27%  134M 0s
  2750K .......... .......... .......... .......... .......... 27%  112M 0s
  2800K .......... .......... .......... .......... .......... 28% 95.1M 0s
  2850K .......... .......... .......... .......... .......... 28%  103M 0s
  2900K .......... .......... .......... .......... .......... 29%  134M 0s
  2950K .......... .......... .......... .......... .......... 29%  112M 0s
  3000K .......... .......... .......... .......... .......... 30% 71.3M 0s
  3050K .......... .......... .......... .......... .......... 30%  127M 0s
  3100K .......... .......... .......... .......... .......... 31%  141M 0s
  3150K .......... .......... .......... .......... .......... 31% 39.9M 0s
  3200K .......... .......... .......... .......... .......... 32% 95.1M 0s
  3250K .......... .......... .......... .......... .......... 32% 78.9M 0s
  3300K .......... .......... .......... .......... .......... 33% 34.6M 0s
  3350K .......... .......... .......... .......... .......... 33%  134M 0s
  3400K .......... .......... .......... .......... .......... 34% 35.9M 0s
  3450K .......... .......... .......... .......... .......... 34% 32.4M 0s
  3500K .......... .......... .......... .......... .......... 35%  134M 0s
  3550K .......... .......... .......... .......... .......... 35% 89.9M 0s
  3600K .......... .......... .......... .......... .......... 36% 94.9M 0s
  3650K .......... .......... .......... .......... .......... 36%  134M 0s
  3700K .......... .......... .......... .......... .......... 37%  134M 0s
  3750K .......... .......... .......... .......... .......... 37% 90.0M 0s
  3800K .......... .......... .......... .......... .......... 38%  122M 0s
  3850K .......... .......... .......... .......... .......... 38%  135M 0s
  3900K .......... .......... .......... .......... .......... 39%  112M 0s
  3950K .......... .......... .......... .......... .......... 39% 74.7M 0s
  4000K .......... .......... .......... .......... .......... 40% 55.5M 0s
  4050K .......... .......... .......... .......... .......... 40% 67.2M 0s
  4100K .......... .......... .......... .......... .......... 41% 89.2M 0s
  4150K .......... .......... .......... .......... .......... 41% 78.8M 0s
  4200K .......... .......... .......... .......... .......... 41% 97.1M 0s
  4250K .......... .......... .......... .......... .......... 42%  133M 0s
  4300K .......... .......... .......... .......... .......... 42% 90.1M 0s
  4350K .......... .......... .......... .......... .......... 43%  133M 0s
  4400K .......... .......... .......... .......... .......... 43% 95.3M 0s
  4450K .......... .......... .......... .......... .......... 44%  134M 0s
  4500K .......... .......... .......... .......... .......... 44% 89.9M 0s
  4550K .......... .......... .......... .......... .......... 45%  133M 0s
  4600K .......... .......... .......... .......... .......... 45%  123M 0s
  4650K .......... .......... .......... .......... .......... 46%  113M 0s
  4700K .......... .......... .......... .......... .......... 46%  103M 0s
  4750K .......... .......... .......... .......... .......... 47%  133M 0s
  4800K .......... .......... .......... .......... .......... 47% 94.4M 0s
  4850K .......... .......... .......... .......... .......... 48%  112M 0s
  4900K .......... .......... .......... .......... .......... 48%  104M 0s
  4950K .......... .......... .......... .......... .......... 49%  134M 0s
  5000K .......... .......... .......... .......... .......... 49%  105M 0s
  5050K .......... .......... .......... .......... .......... 50%  102M 0s
  5100K .......... .......... .......... .......... .......... 50%  993K 0s
  5150K .......... .......... .......... .......... .......... 51%  161M 0s
  5200K .......... .......... .......... .......... .......... 51% 95.9M 0s
  5250K .......... .......... .......... .......... .......... 52%  112M 0s
  5300K .......... .......... .......... .......... .......... 52%  103M 0s
  5350K .......... .......... .......... .......... .......... 53%  133M 0s
  5400K .......... .......... .......... .......... .......... 53%  122M 0s
  5450K .......... .......... .......... .......... .......... 54%  129M 0s
  5500K .......... .......... .......... .......... .......... 54%  204M 0s
  5550K .......... .......... .......... .......... .......... 55%  206M 0s
  5600K .......... .......... .......... .......... .......... 55%  169M 0s
  5650K .......... .......... .......... .......... .......... 56%  205M 0s
  5700K .......... .......... .......... .......... .......... 56%  205M 0s
  5750K .......... .......... .......... .......... .......... 57%  204M 0s
  5800K .......... .......... .......... .......... .......... 57%  181M 0s
  5850K .......... .......... .......... .......... .......... 58%  202M 0s
  5900K .......... .......... .......... .......... .......... 58%  206M 0s
  5950K .......... .......... .......... .......... .......... 59%  208M 0s
  6000K .......... .......... .......... .......... .......... 59%  171M 0s
  6050K .......... .......... .......... .......... .......... 60%  209M 0s
  6100K .......... .......... .......... .......... .......... 60%  197M 0s
  6150K .......... .......... .......... .......... .......... 61%  130M 0s
  6200K .......... .......... .......... .......... .......... 61%  183M 0s
  6250K .......... .......... .......... .......... .......... 62%  205M 0s
  6300K .......... .......... .......... .......... .......... 62%  205M 0s
  6350K .......... .......... .......... .......... .......... 63%  203M 0s
  6400K .......... .......... .......... .......... .......... 63%  174M 0s
  6450K .......... .......... .......... .......... .......... 64%  205M 0s
  6500K .......... .......... .......... .......... .......... 64%  200M 0s
  6550K .......... .......... .......... .......... .......... 65%  202M 0s
  6600K .......... .......... .......... .......... .......... 65%  175M 0s
  6650K .......... .......... .......... .......... .......... 66%  205M 0s
  6700K .......... .......... .......... .......... .......... 66%  187M 0s
  6750K .......... .......... .......... .......... .......... 67%  197M 0s
  6800K .......... .......... .......... .......... .......... 67%  171M 0s
  6850K .......... .......... .......... .......... .......... 68%  199M 0s
  6900K .......... .......... .......... .......... .......... 68%  200M 0s
  6950K .......... .......... .......... .......... .......... 69%  196M 0s
  7000K .......... .......... .......... .......... .......... 69%  180M 0s
  7050K .......... .......... .......... .......... .......... 70%  206M 0s
  7100K .......... .......... .......... .......... .......... 70%  205M 0s
  7150K .......... .......... .......... .......... .......... 71%  128M 0s
  7200K .......... .......... .......... .......... .......... 71%  173M 0s
  7250K .......... .......... .......... .......... .......... 72%  206M 0s
  7300K .......... .......... .......... .......... .......... 72%  206M 0s
  7350K .......... .......... .......... .......... .......... 73%  198M 0s
  7400K .......... .......... .......... .......... .......... 73%  176M 0s
  7450K .......... .......... .......... .......... .......... 74%  203M 0s
  7500K .......... .......... .......... .......... .......... 74%  202M 0s
  7550K .......... .......... .......... .......... .......... 75%  197M 0s
  7600K .......... .......... .......... .......... .......... 75%  170M 0s
  7650K .......... .......... .......... .......... .......... 76%  202M 0s
  7700K .......... .......... .......... .......... .......... 76%  204M 0s
  7750K .......... .......... .......... .......... .......... 77%  200M 0s
  7800K .......... .......... .......... .......... .......... 77%  183M 0s
  7850K .......... .......... .......... .......... .......... 78%  206M 0s
  7900K .......... .......... .......... .......... .......... 78%  195M 0s
  7950K .......... .......... .......... .......... .......... 79%  202M 0s
  8000K .......... .......... .......... .......... .......... 79%  174M 0s
  8050K .......... .......... .......... .......... .......... 80%  202M 0s
  8100K .......... .......... .......... .......... .......... 80%  197M 0s
  8150K .......... .......... .......... .......... .......... 81%  197M 0s
  8200K .......... .......... .......... .......... .......... 81%  116M 0s
  8250K .......... .......... .......... .......... .......... 82%  201M 0s
  8300K .......... .......... .......... .......... .......... 82%  203M 0s
  8350K .......... .......... .......... .......... .......... 83%  208M 0s
  8400K .......... .......... .......... .......... .......... 83%  171M 0s
  8450K .......... .......... .......... .......... .......... 83%  205M 0s
  8500K .......... .......... .......... .......... .......... 84%  202M 0s
  8550K .......... .......... .......... .......... .......... 84%  205M 0s
  8600K .......... .......... .......... .......... .......... 85%  183M 0s
  8650K .......... .......... .......... .......... .......... 85%  206M 0s
  8700K .......... .......... .......... .......... .......... 86%  193M 0s
  8750K .......... .......... .......... .......... .......... 86%  200M 0s
  8800K .......... .......... .......... .......... .......... 87%  167M 0s
  8850K .......... .......... .......... .......... .......... 87%  200M 0s
  8900K .......... .......... .......... .......... .......... 88%  199M 0s
  8950K .......... .......... .......... .......... .......... 88%  203M 0s
  9000K .......... .......... .......... .......... .......... 89%  180M 0s
  9050K .......... .......... .......... .......... .......... 89%  204M 0s
  9100K .......... .......... .......... .......... .......... 90%  198M 0s
  9150K .......... .......... .......... .......... .......... 90%  206M 0s
  9200K .......... .......... .......... .......... .......... 91%  117M 0s
  9250K .......... .......... .......... .......... .......... 91%  195M 0s
  9300K .......... .......... .......... .......... .......... 92%  207M 0s
  9350K .......... .......... .......... .......... .......... 92%  205M 0s
  9400K .......... .......... .......... .......... .......... 93%  179M 0s
  9450K .......... .......... .......... .......... .......... 93%  199M 0s
  9500K .......... .......... .......... .......... .......... 94%  202M 0s
  9550K .......... .......... .......... .......... .......... 94%  205M 0s
  9600K .......... .......... .......... .......... .......... 95%  172M 0s
  9650K .......... .......... .......... .......... .......... 95%  205M 0s
  9700K .......... .......... .......... .......... .......... 96%  204M 0s
  9750K .......... .......... .......... .......... .......... 96%  205M 0s
  9800K .......... .......... .......... .......... .......... 97%  183M 0s
  9850K .......... .......... .......... .......... .......... 97%  194M 0s
  9900K .......... .......... .......... .......... .......... 98%  194M 0s
  9950K .......... .......... .......... .......... .......... 98%  206M 0s
 10000K .......... .......... .......... .......... .......... 99%  174M 0s
 10050K .......... .......... .......... .......... .......... 99%  200M 0s
 10100K .......... ..........                                 100%  176M=0.2s

2018-12-06 10:48:05 (44.4 MB/s) - ‘rna.fa.gz’ saved [10362999/10362999]

biolite.config.parse_env_resources: database=/gpfs/data/datasci/aguang/treeinform/agalma/trinity/agalma_trinity.sqlite
NCBI_HYDMAG [2018-12-06 15:48:06]
/gpfs/data/datasci/aguang/treeinform/agalma/trinity/data/Hydra_magnipapillata_rna.fa (36.8 MB)
  species: Hydra magnipapillata
  ncbi_id: 6085
  itis_id: 50845
  extraction_id: None
  library_id: None
  library_type: genome
  individual: None
  treatment: None
  sequencer: None
  seq_center: None
  note: Gene predictions from genome sequencing
  sample_prep: None
